category_1,category_2,category_3,ofns_desc,law_cat_cd,pd_desc
Violent,Homicide,Murder,MURDER & NON-NEGL. MANSLAUGHTER,FELONY,
Violent,Homicide,Manslaughter,HOMICIDE-NEGLIGENT-VEHICLE,FELONY,"HOMICIDE, NEGLIGENT, VEHICLE,"
Violent,Homicide,Manslaughter,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",FELONY,"HOMICIDE,NEGLIGENT,UNCLASSIFIE"
Violent,Rape,Rape,RAPE,FELONY,RAPE 1
Violent,Rape,Rape,RAPE,FELONY,"RAPE 1,ATTEMPT"
Violent,Rape,Rape,RAPE,FELONY,RAPE 2
Violent,Rape,Rape,RAPE,FELONY,RAPE 3
Violent,Rape,Rape,SEX CRIMES,FELONY,SODOMY 1
Violent,Rape,Rape,SEX CRIMES,FELONY,SODOMY 2
Violent,Rape,Rape,SEX CRIMES,FELONY,SODOMY 3
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY, CHAIN STORE"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY, PAYROLL"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,ATM LOCATION"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,BANK"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,BAR/RESTAURANT"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,BEGIN AS SHOPLIFTING"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,BICYCLE"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,BODEGA/CONVENIENCE STORE"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,CAR JACKING"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,CHECK CASHING BUSINESS"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,CLOTHING"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,COMMERCIAL UNCLASSIFIED"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,DELIVERY PERSON"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,DOCTOR/DENTIST OFFICE"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,DWELLING"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,GAS STATION"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,HIJACKING"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,HOME INVASION"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,LICENSED FOR HIRE VEHICLE"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,LICENSED MEDALLION CAB"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,LIQUOR STORE"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,NECKCHAIN/JEWELRY"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,OF TRUCK DRIVER"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,ON BUS/ OR BUS DRIVER"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,OPEN AREA UNCLASSIFIED"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,PERSONAL ELECTRONIC DEVICE"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,PHARMACY"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,POCKETBOOK/CARRIED BAG"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,PUBLIC PLACE INSIDE"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,RESIDENTIAL COMMON AREA"
Violent,Robbery,Robbery,ROBBERY,FELONY,"ROBBERY,UNLICENSED FOR HIRE VEHICLE"
Violent,Assault,Aggravated Assault,FELONY ASSAULT,FELONY,"ASSAULT 2,1,UNCLASSIFIED"
Violent,Assault,Aggravated Assault,FELONY ASSAULT,FELONY,ASSAULT OTHER PUBLIC SERVICE EMPLOYEE
Violent,Assault,Aggravated Assault,FELONY ASSAULT,FELONY,ASSAULT POLICE/PEACE OFFICER
Violent,Assault,Aggravated Assault,FELONY ASSAULT,FELONY,ASSAULT SCHOOL SAFETY AGENT
Violent,Assault,Aggravated Assault,FELONY ASSAULT,FELONY,ASSAULT TRAFFIC AGENT
Violent,Assault,Aggravated Assault,FELONY ASSAULT,FELONY,STRANGULATION 1ST
Violent,Assault,Simple Assault,MISCELLANEOUS PENAL LAW,FELONY,AGGRAVATED HARASSMENT 1
Violent,Assault,Simple Assault,HARRASSMENT 2,VIOLATION,"HARASSMENT,SUBD 1,CIVILIAN"
Violent,Assault,Simple Assault,HARRASSMENT 2,VIOLATION,"HARASSMENT,SUBD 3,4,5"
Property,Burglary,Residential Burglary,BURGLARY,FELONY,"BURGLARY,RESIDENCE,DAY"
Property,Burglary,Residential Burglary,BURGLARY,FELONY,"BURGLARY,RESIDENCE,NIGHT"
Property,Burglary,Residential Burglary,BURGLARY,FELONY,"BURGLARY,RESIDENCE,UNKNOWN TIM"
Property,Burglary,Non-Residential Burglary,BURGLARY,FELONY,"BURGLARY, TRUCK UNKNOWN TIME"
Property,Burglary,Non-Residential Burglary,BURGLARY,FELONY,"BURGLARY,TRUCK DAY"
Property,Burglary,Non-Residential Burglary,BURGLARY,FELONY,"BURGLARY,TRUCK NIGHT"
Property,Burglary,Non-Residential Burglary,BURGLARY,FELONY,"BURGLARY,COMMERCIAL,DAY"
Property,Burglary,Non-Residential Burglary,BURGLARY,FELONY,"BURGLARY,COMMERCIAL,NIGHT"
Property,Burglary,Non-Residential Burglary,BURGLARY,FELONY,"BURGLARY,COMMERCIAL,UNKNOWN TI"
Property,Burglary,Non-Residential Burglary,BURGLARY,FELONY,"BURGLARY,UNCLASSIFIED,DAY"
Property,Burglary,Unclassified,BURGLARY,FELONY,"BURGLARY,UNCLASSIFIED,NIGHT"
Property,Burglary,Unclassified,BURGLARY,FELONY,"BURGLARY,UNCLASSIFIED,UNKNOWN"
Property,Burglary,Unclassified,BURGLARY,FELONY,"BURGLARY,UNKNOWN TIME"
Property,Theft,Grand Larceny Auto,GRAND LARCENY OF MOTOR VEHICLE,FELONY,"LARCENY, GRAND OF AUTO - ATTEM"
Property,Theft,Grand Larceny Auto,GRAND LARCENY OF MOTOR VEHICLE,FELONY,"LARCENY, GRAND OF MOPED"
Property,Theft,Grand Larceny Auto,GRAND LARCENY OF MOTOR VEHICLE,FELONY,"LARCENY,GRAND OF AUTO"
Property,Theft,Grand Larceny Auto,GRAND LARCENY OF MOTOR VEHICLE,FELONY,"LARCENY,GRAND OF MOTORCYCLE"
Property,Theft,Grand Larceny Auto,GRAND LARCENY OF MOTOR VEHICLE,FELONY,"LARCENY,GRAND OF TRUCK"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY ACQUIRING LOS"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY ACQUIRING LOST CREDIT CARD"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY BANK ACCT COMPROMISE-ATM TRANSACTION"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY BANK ACCT COMPROMISE-REPRODUCED CHECK"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY BANK ACCT COMPROMISE-TELLER"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY BANK ACCT COMPROMISE-UNAUTHORIZED PURCHASE"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY BANK ACCT COMPROMISE-UNCLASSIFIED"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY CREDIT CARD ACCT COMPROMISE-EXISTING ACCT"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY DISHONEST EMP"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY EXTORTION"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY FALSE PROMISE-NOT IN PERSON CONTACT"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY IDENTITY THEFT-UNCLASSIFIED"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY OPEN BANK ACCT"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND BY THEFT OF CREDIT CARD"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM BUILDING (NON-RESIDENCE) UNATTENDED"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM EATERY, UNATTENDED"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM NIGHT CLUB, UNATTENDED"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM PERSON, BAG OPEN/DIP"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM PERSON,LUSH WORKER(SLEEPING/UNCON VICTIM)"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM PERSON,PERSONAL ELECTRONIC DEVICE(SNATCH)"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM PERSON,PICK"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM PERSON,PURS"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM PERSON,UNCL"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM PIER, UNATTENDED"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM RESIDENCE, UNATTENDED"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM RESIDENCE/BUILDING,UNATTENDED, PACKAGE THEFT INSIDE"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM RESIDENCE/BUILDING,UNATTENDED, PACKAGE THEFT OUTSIDE"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM RETAIL STORE, UNATTENDED"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM STORE-SHOPL"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND OF BICYCLE"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND OF BOAT"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND OF VEHICULAR/MOTORCYCLE ACCESSORIES"
Property,Theft,Grand Larceny,GRAND LARCENY,FELONY,"LARCENY,GRAND PERSON,NECK CHAI"
Property,Theft,Theft from Auto,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM TRUCK, UNATTENDED"
Property,Theft,Theft from Auto,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM VEHICLE/MOTORCYCLE"
Property,Theft,Theft from Auto,GRAND LARCENY,FELONY,"LARCENY,GRAND FROM BOAT, UNATTENDED"
Property,Theft,Theft from Auto,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT FROM AUTO"
Property,Theft,Theft from Auto,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT FROM BOAT"
Property,Theft,Theft from Auto,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT FROM TRUCK"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT BY ACQUIRING LOS"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT BY CHECK USE"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT BY CREDIT CARD U"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT BY DISHONEST EMP"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT BY FALSE PROMISE"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT FROM BUILDING,UN"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT OUTSIDE"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT FROM COIN MACHIN"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT FROM OPEN AREAS,"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT FROM PIER"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT FROM STORE-SHOPL"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT OF BICYCLE"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT OF BOAT"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT OF LICENSE PLATE"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,"LARCENY,PETIT OF VEHICLE ACCES"
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,PETIT LARCENY OF ANIMAL
Property,Theft,Other Theft,PETIT LARCENY,MISDEMEANOR,PETIT LARCENY-CHECK FROM MAILB
Property,Theft,Other Theft,PETIT LARCENY OF MOTOR VEHICLE,MISDEMEANOR,"LARCENY, PETIT OF AUTO - ATTEM"
Property,Theft,Other Theft,PETIT LARCENY OF MOTOR VEHICLE,MISDEMEANOR,"LARCENY, PETIT OF MOPED"
Property,Theft,Other Theft,PETIT LARCENY OF MOTOR VEHICLE,MISDEMEANOR,"LARCENY,PETIT OF AUTO"
Property,Theft,Other Theft,PETIT LARCENY OF MOTOR VEHICLE,MISDEMEANOR,"LARCENY,PETIT OF MOTORCYCLE"
Property,Theft,Other Theft,PETIT LARCENY OF MOTOR VEHICLE,MISDEMEANOR,"LARCENY,PETIT OF TRUCK"
Property,Theft,Unclassified,OTHER OFFENSES RELATED TO THEF,MISDEMEANOR,"THEFT OF SERVICES, UNCLASSIFIE"
Property,Theft,Unclassified,OTHER OFFENSES RELATED TO THEF,MISDEMEANOR,"THEFT,RELATED OFFENSES,UNCLASS"
Property,Arson,Arson,ARSON,FELONY,ARSON 1
Property,Arson,Arson,ARSON,FELONY,"ARSON 2,3,4"
Property,Arson,Arson,ARSON,FELONY,"ARSON, MOTOR VEHICLE 1 2 3 & 4"
Property,Other Property Crime,Other Property Crime,CRIMINAL MISCHIEF & RELATED OF,FELONY,CRIMINAL MIS 2 & 3
Property,Other Property Crime,Other Property Crime,CRIMINAL MISCHIEF & RELATED OF,FELONY,"MISCHIEF 1,CRIMINAL,EXPLOSIVE"
Property,Other Property Crime,Other Property Crime,CRIMINAL MISCHIEF & RELATED OF,FELONY,"MISCHIEF, CRIMINAL 3 & 2, OF M"
Property,Other Property Crime,Other Property Crime,CRIMINAL MISCHIEF & RELATED OF,FELONY,"MISCHIEF, CRIMINAL 3&2, BY FIR"
Property,Other Property Crime,Other Property Crime,CRIMINAL MISCHIEF & RELATED OF,FELONY,"MISCHIEF,CRIMINAL, UNCL 2ND"
Property,Other Property Crime,Other Property Crime,CRIMINAL MISCHIEF & RELATED OF,FELONY,"TAMPERING 1,CRIMINAL"
Property,Other Property Crime,Other Property Crime,MISCELLANEOUS PENAL LAW,FELONY,"TRESPASS 1,CRIMINAL"
Property,Other Property Crime,Other Property Crime,MISCELLANEOUS PENAL LAW,VIOLATION,"TRESPASS 4,CRIMINAL SUB 2"
Property,Other Property Crime,Other Property Crime,CRIMINAL TRESPASS,MISDEMEANOR,"TRESPASS 3, CRIMINAL"
Property,Other Property Crime,Other Property Crime,POSSESSION OF STOLEN PROPERTY,FELONY,"STOLEN PROPERTY 2,1,POSSESSION"
Property,Other Property Crime,Other Property Crime,POSSESSION OF STOLEN PROPERTY,FELONY,"STOLEN PROPERTY 2,POSSESSION B"
Property,Other Property Crime,Other Property Crime,POSSESSION OF STOLEN PROPERTY,FELONY,"STOLEN PROPERTY-MOTOR VEH 2ND,"
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,"CONTROLLED SUBSTANCE, INTENT T"
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,"CONTROLLED SUBSTANCE, POSSESSI"
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,"CONTROLLED SUBSTANCE, SALE 4"
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,"CONTROLLED SUBSTANCE, SALE 5"
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,"CONTROLLED SUBSTANCE,INTENT TO"
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,"CONTROLLED SUBSTANCE,POSSESS."
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,"CONTROLLED SUBSTANCE,POSSESS.-"
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,"CONTROLLED SUBSTANCE,SALE 1"
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,"CONTROLLED SUBSTANCE,SALE 2"
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,"CONTROLLED SUBSTANCE,SALE 3"
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,"DRUG PARAPHERNALIA, POSSESSE"
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,"DRUG, INJECTION OF"
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,"MARIJUANA, POSSESSION 1, 2 & 3"
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,"MARIJUANA, SALE 1, 2 & 3"
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,SALE SCHOOL GROUNDS
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,SALE SCHOOL GROUNDS 4
Drug,Drug,Drug,DANGEROUS DRUGS,FELONY,SALES OF PRESCRIPTION
Drug,Drug,Drug,DANGEROUS DRUGS,MISDEMEANOR,"CONTROLLED SUBSTANCE, POSSESSI"
Drug,Drug,Drug,DANGEROUS DRUGS,MISDEMEANOR,"DRUG PARAPHERNALIA, POSSESSE"
Drug,Drug,Drug,DANGEROUS DRUGS,MISDEMEANOR,"MARIJUANA, POSSESSION 4 & 5"
Drug,Drug,Drug,DANGEROUS DRUGS,MISDEMEANOR,"MARIJUANA, SALE 4 & 5"
Drug,Drug,Drug,DANGEROUS DRUGS,MISDEMEANOR,POSS METH MANUFACT MATERIAL
Drug,Drug,Drug,DANGEROUS DRUGS,MISDEMEANOR,POSSESSION HYPODERMIC INSTRUME
Property,White Collar,Counterfeiting,FORGERY,FELONY,"FORGERY,DRIVERS LICENSE"
Property,White Collar,Counterfeiting,FORGERY,FELONY,"FORGERY,ETC.,UNCLASSIFIED-FELO"
Property,White Collar,Counterfeiting,FORGERY,FELONY,"FORGERY,M.V. REGISTRATION"
Property,White Collar,Counterfeiting,FORGERY,FELONY,"FORGERY,PRESCRIPTION"
Property,White Collar,Counterfeiting,MISCELLANEOUS PENAL LAW,FELONY,"FORGERY-ILLEGAL POSSESSION,VEH"
Property,White Collar,Fraud,THEFT-FRAUD,FELONY,COMPUTER TAMPER/TRESSPASS
Property,White Collar,Fraud,THEFT-FRAUD,FELONY,"FRAUD,UNCLASSIFIED-FELONY"
Property,White Collar,Fraud,THEFT-FRAUD,FELONY,MONEY LAUNDERING 1 & 2
Property,White Collar,Fraud,THEFT-FRAUD,FELONY,"THEFT,RELATED OFFENSES,UNCLASS"
Property,White Collar,Fraud,FRAUDS,MISDEMEANOR,"CHECK,BAD"
Property,White Collar,Fraud,FRAUDS,MISDEMEANOR,COMPUTER UNAUTH. USE/TAMPER
Property,White Collar,Fraud,FRAUDS,MISDEMEANOR,"FRAUD,UNCLASSIFIED-MISDEMEANOR"
Property,White Collar,Fraud,MISCELLANEOUS PENAL LAW,FELONY,"IMPERSONATION 1, POLICE OFFICE"
Property,White Collar,Fraud,FRAUDS,MISDEMEANOR,"IMPERSONATION 2, PUBLIC SERVAN"
Property,White Collar,Fraud,OFFENSES INVOLVING FRAUD,MISDEMEANOR,"BRIBERY,COMMERCIAL"
Property,White Collar,Fraud,OFFENSES INVOLVING FRAUD,MISDEMEANOR,"FORGERY,ETC.-MISD."
Property,White Collar,Fraud,OFFENSES INVOLVING FRAUD,MISDEMEANOR,"RECORDS,FALSIFY-TAMPER"
Gambling,Gambling,Gambling,GAMBLING,FELONY,"GAMBLING 1,PROMOTING,BOOKMAKIN"
Gambling,Gambling,Gambling,GAMBLING,FELONY,"GAMBLING 1,PROMOTING,POLICY"
Gambling,Gambling,Gambling,GAMBLING,MISDEMEANOR,"GAMBLING 2, PROMOTING, BOOKMAK"
Gambling,Gambling,Gambling,GAMBLING,MISDEMEANOR,"GAMBLING 2, PROMOTING, POLICY-"
Gambling,Gambling,Gambling,GAMBLING,MISDEMEANOR,"GAMBLING 2,PROMOTING,UNCLASSIF"
Gambling,Gambling,Gambling,GAMBLING,MISDEMEANOR,"GAMBLING, DEVICE, POSSESSION"
